,statement,label
83,"Even if you’ve already had #COVID19, mRNA vaccines (Pfizer-BioNTech or Moderna) help keep you out of the hospital if you get COVID-19 again, with a booster giving the most protection, new @CDCMMWR finds. Stay up to date on your COVID-19 vaccines. More: https://t.co/jK4UHl97mR. https://t.co/DRk9biBeg6",real
86,"As of April 11, 256.3 million people have received at least one dose of a #COVID19 vaccine. Of those, 218.4 million are fully vaccinated. More than 98.8 million people have received a COVID-19 booster dose.

Find a COVID-19 vaccine or booster near you: https://t.co/xbvNiaVJKV. https://t.co/DXGaqkn75h",real
92,Vaccinating children is the single best way to protect them from getting very sick with #COVID19. Learn more in the COVID Data Tracker Weekly Review: https://t.co/F4bAyObDp1. https://t.co/pnDK0TczTL,real
93,"H5N1 bird flu continues to be detected in wild birds and domestic poultry in the U.S. CDC is working with local, state, and national partners to monitor people with exposures and is prepared to respond should these viruses spread to humans: https://t.co/1XpBDZZdpF. https://t.co/0V6GoDzFsx",real
94,"As of April 7, 2022, more than 99% of the U.S. population lives in a location with a low or medium #COVID19 Community Level.

Find your COVID-19 Community Level: https://t.co/w3365V9Zr4. https://t.co/qG8hmNexpY",real
96,Only 25% of patients hospitalized with COVID feel fully and completely recovered. https://t.co/7fBpt9rCpi,real
101,Only heart disease and cancer cause more deaths than COVID. https://t.co/yqYBApsCJg https://t.co/67T8SAxIbM,real
103,FDA granted the first full approval for treating COVID in children aged 28 days and older with remdesivir. https://t.co/zEkiqjEjqZ https://t.co/W33Ojfmkea,real
105,No recurrence of VTEs appeared after 1 year in patients who experienced these events while hospitalized with severe COVID-19. https://t.co/SUjSm5ub9N,real
111,"Cardiac issues &amp; COVID: New data
https://t.co/uiAFfeCSFH",real
113,"An overall 9-fold increase in COVID antibodies with a longer interval between first and second doses of the Pfizer/BioNTech (BNT162b2) vaccine, according to data from the SIREN study. https://t.co/4XKeyyDFjj #ECCMID2022",real
124,U.S. COVID transmission from animals to humans: Study results https://t.co/DTRXK3lFvB,real
127,Is there a link between COVID-19 cases or vaccinations and the increased reports of thyroid autoimmunity and its complications? https://t.co/0pQZ324diU,real
133,Stanford's Benjamin Pinsky on the potential for even more transmissible and pathogenic versions of the SARS-CoV-2 virus to arise. https://t.co/Dce4CLACO3,real
143,"An immunocompromised patient battled COVID for 505 days, the longest known to date.
https://t.co/bVyH2hui6v https://t.co/vvcVsAKFl9",real
150,"Transmitted by the bite of the aggressive “lone star” tick, Heartland virus is on the move, spreading from Missouri to Georgia. https://t.co/hxfy0Qg3R5",real
155,"A third of critical care workers reported some degree of psychological problems in the early phase of the COVID-19 pandemic, based on survey results. https://t.co/npsDaoRfex",real
160,Wearing glasses may lower COVID-19 risk https://t.co/RlYftjw6Nq https://t.co/2Zc5e4ncPw,real
176,"Psychiatric disorders have been linked to a higher incidence of COVID-19 infection, especially in older persons. https://t.co/g8EYMufZqP",real
180,About 30% of COVID-19 patients developed long COVID https://t.co/BEvhPaN3Sv,real
189,California naturopath recently pleaded guilty to falsifying COVID-19 vaccination cards and offering patients lifelong protection from COVID-19. https://t.co/D1fXUTr1uK,real
247,"#COVID19: People in Beijing have stockpiled food and other supplies, as the city's biggest district began mass testing residents amid a new outbreak of coronavirus.

The testing regime has prompted fears of a lockdown, similar to the one in Shanghai.

https://t.co/iOm40vn1kt https://t.co/n4FOjFoL1q",real
257,"""We're not ever going to have complete immunity of the whole population.""

Dr David Nabarro says COVID, unlike other infections, causes ""the body to wane over time"" leading to repeat infection.

Today's top stories: https://t.co/4ozTbgvoxl

📺 Sky 501 and YouTube https://t.co/RVj63HHzaX",real
294,"To prevent the spread of #COVID19, ensure the use of face mask in enclosed and public spaces.

🔗 @PSCCOVID19 guidelines:
https://t.co/UTFlBUq3vp

#TakeResponsibility https://t.co/f9Xzzpu8NT",real
295,"It is #WorldImmunisationWeek

Vaccines are a safe and effective way to prevent infectious diseases like yellow fever, measles, meningitis, #COVID19 and others.

Play your part to achieve #LongLifeForAll. 

#VaccinesWork

📸 2017 https://t.co/jyFZ8FNhhQ",real
298,"Despite the decline in #COVID19 cases, Nigerians are encouraged to refrain from non-essential gatherings.

Comply with #COVID19 interventions guidelines such as the MANDATORY use of face masks in public settings.

🔗Guidelines:
https://t.co/UTFlBUq3vp

#TakeResponsibility https://t.co/qpWu21JyhG",real
299,"We must awaken to the reality that #COVID19 is one out of numerous public health emergencies that we face.

We must continue to invest in improving #Nigeria’s health security for current and future public health emergencies. https://t.co/7qZ8H62O41",real
301,"6 new confirmed cases of #COVID19Nigeria;

Lagos-2
Rivers-2
Bauchi-1
Nasarawa-1

255,685 confirmed 
249,890 discharged 
3,143 deaths 

#TakeResponsibility https://t.co/U7YVASgJTM",real
304,"Washing your hands is still an effective way to reduce the spread of #COVID19 and other infectious diseases.

Be sure to wash your hands frequently with soap under running water.

If water is not available, use a hand sanitiser.

#TakeResponsibility https://t.co/KqewGHQtHL",real
306,"Masks are still a key way to prevent the spread of #COVID19. 

When you wear a mask in public domains and indoor gatherings. 

Ensure it's fitted properly over your mouth and nose.

#TakeResponsibility https://t.co/12S2OUhoAK",real
307,"9 new confirmed cases of #COVID19Nigeria;

FCT-6
Lagos-3

255,679 confirmed 
249,886 discharged 
3,143 deaths 

#TakeResponsibility https://t.co/2bb0dtNSjd",real
309,"Here are simple &amp; effective actions to take to help protect yourself, family &amp; community against #COVID19.

💉#GetVaccinated
😷Wear a face mask in public &amp; indoor gatherings
🌬️Keep spaces well ventilated
🧼 Wash your hands frequently
🤒 Stay at home when ill

#TakeResponsibility https://t.co/EpUMetum7A",real
310,"#NCDCPublication📚

Several disease outbreaks have been recorded in Nigeria in the last 10 years with imported cases of #Ebola in 2014, annual outbreaks of #YellowFever, #LassaFever, #CerebrospinalMeningitis, #cholera, #measles, and most recently, #COVID19. https://t.co/gE6DHqoANt",real
313,"22 new confirmed cases of #COVID19Nigeria;

Lagos-10
Nasarawa-6
FCT-3
Rivers-3

255,670 confirmed 
249,879 discharged 
3,143 deaths 

#TakeResponsibility https://t.co/OptwsncdgM",real
316,"Our weekly #COVID19Nigeria situation report(Epi Week 14) has been published.

The weekly #COVID19 situation reports provide a summary of the epidemiological situation, datasheet &amp; response activities in Nigeria.

Download:
https://t.co/Xo1WG4QDYT

#TakeResponsibility https://t.co/psRWASoFyc",real
317,Get vaccinated. #YesToCOVID19Vaccine https://t.co/S19HscpPsu,real
320,"2 new confirmed cases of #COVID19Nigeria;

Delta-1
Rivers-1

255,648 confirmed 
249,847 discharged 
3,143 deaths https://t.co/6B55DzPcKe",real
322,"Complete your #COVID19 vaccine doses for full protection.

If you have received your first dose of Moderna, AstraZeneca or Pfizer vaccine, kindly check the due date and get your second dose for full protection.

#YesToCOVID19Vaccine
#TakeResponsibility https://t.co/BFuR7v2yoh",real
324,"13 new confirmed cases of #COVID19Nigeria;

Lagos-6
Rivers-3
Delta-2
FCT-1
Kano-1

2 UI55,646 confirmed 
249,842 discharged 
3,143 deaths 

#TakeResponsibility https://t.co/CtSx9GzSuK",real
326,"Disinfect surfaces regularly to prevent the spread of #COVID19 in your home, shops, offices and community. 

#TakeResponsibility to protect yourself, loved ones, customers, employees and society at large.

#GetVaccinated https://t.co/E1zKzSkptm",real
329,"27 new confirmed cases of #COVID19Nigeria;

Lagos-18
FCT-4
Delta-2
Kaduna-1
Oyo-1
Rivers-1

255,633 confirmed 
249,825 discharged 
3,142 deaths 

#TakeResponsibility https://t.co/PQEdR3epFq",real
330,"#COVID19 is still a threat.

#TakeResponsibility to keep yourself and loved ones safe. https://t.co/9ijwVHiEKA",real
332,"Our weekly #COVID19Nigeria situation report (Epi Week 13) has been published.

The weekly #COVID19 situation reports provide a summary of the epidemiological situation, datasheet &amp; response activities in Nigeria.

Download:
https://t.co/Xo1WG4QDYT

#TakeResponsibility https://t.co/apaVDxtdsH",real
333,"31 new confirmed cases of COVID19Nigeria;

Lagos-20
Rivers-3
Abia-2
Delta-2
FCT -2
 Kaduna-2

255,606 confirmed 
249,718 discharged 
3,142 deaths 

#TakeResponsibility https://t.co/Fjbuzyq8Sa",real
335,"Are you organising or attending an event this weekend?

#TakeResponsibility to be part of the solution.

Adhere to laid down #COVID19 safety guidelines for conducting conferences and events in Nigeria.

🔗https://t.co/19AHvvvmo2 https://t.co/LqlVYDpfEd",real
337,"59 new confirmed cases of COVID19Nigeria;

Kwara-29
Lagos-17
FCT-7
Rivers-3
Cross River-2
Kaduna-1

255,575 confirmed 
249,686 discharged 
3,142 deaths 

#TakeResponsibility https://t.co/4RG3OuGSDy",real
342,"48 new confirmed cases of COVID19Nigeria;

Lagos-25
Rivers-11
Kaduna-6
FCT-5
Abia-1

255,516 confirmed 
249,674 discharged 
3,142 deaths 

#TakeResponsibility https://t.co/HmP93mjtd9",real
343,"The Nigeria COVID-19 Research Coalition #NCRC was established by NCDC to generate research evidence to aid understanding of #COVID19 &amp; support Nigeria's response to the outbreak

Partner stakeholders include @Fmohnigeria, @TETFundNg, @OfficialNUC &amp; research institutes &amp; agencies. https://t.co/fuDzrbz5m2",real
344,"📢1 HOUR TO GO 

Join us at the #NCRC_Colloquium to
✅showcase local &amp; global #COVID19 research conducted in Nigeria
✅identify gaps in the research landscape apropos to #COVID19 &amp; other health emergencies
✅chart a course for health research priorities

🔗https://t.co/AdbRngRxeZ https://t.co/9ZbZ1wvXxj",real
345,"⏳ Tomorrow 

Join us to explore the world of public health research through the #NCRC_Colloquium.

Theme: Two years on: gains, losses and lessons in Nigeria's #COVID19 research

📅 4th April 2022

🕙 10 am

Registration is FREE and open to all via https://t.co/AdbRngRxeZ https://t.co/aWJ9OelEew",real
346,"📢ANNOUNCEMENT

@PSCCOVID19 has updated protocols for travellers to Nigeria with effect from Monday, 4th April 2022

NB: All in-bound travellers MUST register via https://t.co/WY7XTyJ8h7 before travel

Read &amp; share detailed protocol:
https://t.co/nsm7XKvl6n

#TakeResponsibility https://t.co/1D7sEAKBJu",real
347,"📚#NCDCPublication

Risk perception is a key area in health &amp; risk communication that affects how people deal with hazards.

The comparatively lower incidence &amp; case fatality of #COVID19 in Nigeria has been hypothesised to contribute to the low perception of risk in the country. https://t.co/peWBta80Lk",real
348,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav https://t.co/De1JcMqvZW",real
349,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav

@PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @AmritMahotsav @COVIDNewsByMIB @DDNewslive @airnewsalerts https://t.co/8guMXh1A24",real
351,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav

@PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @AmritMahotsav @COVIDNewsByMIB @DDNewslive @airnewsalerts https://t.co/mUsY8IVStS",real
352,"#AmritMahotsav
#Unite2FightCorona
#LargestVaccineDrive https://t.co/T9CxfZ0Mdy",real
354,"#AmritMahotsav
#Unite2FightCorona
#LargestVaccineDrive

➡️ India’s Cumulative #COVID19 Vaccination Coverage exceeds 187.95 Cr (1,87,95,76,423).

➡️ Over 2.70 Cr 1st dose vaccines administered for age group 12-14 years.

https://t.co/owvDFRPUQe https://t.co/hQ3ncPXXYX",real
356,"#AmritMahotsav
#Unite2FightCorona
#LargestVaccineDrive

𝗖𝗢𝗩𝗜𝗗 𝗙𝗟𝗔𝗦𝗛

https://t.co/o9p3XDIXOm https://t.co/xaT3gdRbLv",real
357,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav https://t.co/gmjpL5nCCN",real
359,"#Unite2FightCorona
#AmritMahotsav https://t.co/7vZOOL9R2T",real
361,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav

@PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @AmritMahotsav @COVIDNewsByMIB @DDNewslive @airnewsalerts https://t.co/OF6UNh5avS",real
363,"#Unite2FightCorona
#LargestVaccineDrive https://t.co/em1sdBCUKy",real
365,"#Unite2FightCorona
#LargestVaccineDrive

➡️ India’s Cumulative #COVID19 Vaccination Coverage exceeds 187.71 Cr (1,87,71,95,781).

➡️ Over 2.66 Cr 1st dose vaccines administered for age group 12-14 years.

https://t.co/z3XbksHXBZ https://t.co/lP9WO1XnM5",real
366,"#AmritMahotsav
#Unite2FightCorona
#LargestVaccineDrive

𝗖𝗢𝗩𝗜𝗗 𝗙𝗟𝗔𝗦𝗛

https://t.co/LtDimQidz2 https://t.co/VwJnbKR3ge",real
368,"#Unite2FightCorona 
#AmritMahotsav https://t.co/6iqZWINElX",real
370,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav

@PMOIndia @mansukhmandviya @ianuragthakur @DrBharatippawar @PIB_India @mygovindia @COVIDNewsByMIB @AmritMahotsav @DDNewslive @airnewsalerts https://t.co/UZ2Rb7J2EO",real
371,"#LargestVaccineDrive 
#Unite2FightCorona 
#AmritMahotsav https://t.co/mHo2Q4U4DA",real
372,"#AmritMahotsav
#Unite2FightCorona
#LargestVaccineDrive

➡️ India’s Cumulative #COVID19 Vaccination Coverage exceeds 187.67 Cr (1,87,67,20,318).

➡️ Over 2.65 Cr 1st dose vaccines administered for age group 12-14 years.

https://t.co/P0OGE0aeee https://t.co/Q5G40Kxwlk",real
0,Dr. Anthony Fauci said lockdowns are a method for coercing people to comply with COVID-19 vaccinations.,fake
1,The Australian Technical Advisory Group on Immunisation advised that the COVID-19 vaccine may be given to patients under sedation for unrelated procedures without consent as a way to force compliance.,fake
2,Suggests ivermectin is an effective treatment for COVID-19,fake
3,Gilbert Gottfried died from the COVID-19 vaccine.,fake
4,2004 video shows Anthony Fauci is ignoring science on natural immunity with regard to COVID-19.,fake
5,Pfizer paid “$2.8 million bribe payment” to the FDA for COVID-19 vaccine approval.,fake
6,Foo Fighters drummer Taylor Hawkins died from a COVID-19 vaccine.,fake
7,"""Documents were published confirming Moderna created the COVID-19 Virus.”",fake
8,A man was arrested “for wearing a T-shirt that says ‘We The People’ and has a picture of the ‘Statue of Liberty.’”,fake
9,Joe Biden’s announcement that the Justice Department will name a chief prosecutor for pandemic fraud means “the government is going to investigate itself.”,fake
10,"The drug labels for the Pfizer COVID-19 vaccine “were blank when they should have contained all these diseases and adverse events"" listed in a confidential report.",fake
11,"""People who have had cancer in the past, they get the COVID jab and now, they're getting cancer two to three, four months later and it's the same cancer they had except much worse.""",fake
12,Dr. Anthony Fauci has not spoken or appeared publicly for several weeks.,fake
13,CDC Director Dr. Rochelle Walensky said she gets COVID-19 reports from CNN.,fake
14,Wearing masks is “COVID theater” and “not doing anything.”,fake
15,"“Over-vaccination causes faster mutation of the (COVID-19) virus, which causes a super virus we may not have the ability to fight off.”",fake
16,“News report accidentally reveals doctors giving ‘banned’ COVID treatment to the Queen.”,fake
17,The Centers for Disease Control and Prevention has amassed the “largest collection of human data in history” through COVID-19 PCR tests.,fake
18,Video shows that Sûreté du Québec officers “removed their identifying names and badge numbers from their uniforms in Ottawa.”,fake
19,“Airline CEO gets pied for forcing vaccinations”,fake
20,"List shows “1,000 peer reviewed studies questioning COVID-19 vaccine safety”",fake
21,"“Johns Hopkins University confirms: You can be vaccinated with a PCR test, even without knowing”",fake
22,"""According to Congress, travel nurses need a pay cap.”",fake
23,"""Study proves children’s hearts destroyed by COVID vaccine.""",fake
24,"The New York City Police Department arrested a 9-year-old ""because she didn’t have a vaccine card in the museum.""",fake
25,The CDC was “normalizing blood clots” by tweeting about the health condition before the Super Bowl.,fake
26,COVID-19 vaccines caused a 40% increase in deaths identified by a life insurance company.,fake
27,"COVID spelled backward is “divoc” which means ""possession of the evil spirit"" in Hebrew.",fake
28,“We all know China created COVID.”,fake
29,Says a Washington Post headline and graphic about COVID-19 deaths are misleading.,fake
30,"In England, “official data shows children are up to 52 times more likely to die following COVID-19 vaccination than unvaccinated children.”",fake
31,Says remdesivir is responsible for killing patients hospitalized with COVID-19.,fake
32,"Says C.S. Lewis wrote, “They believed blindly everything they heard or read in the papers. They gave up their freedoms.”",fake
33,Comedian Heather McDonald collapsed on stage as a result of the COVID-19 vaccine.,fake
34,“Fifty percent of the Ottawa police force have all turned in their resignation.”,fake
35,The federal government requires “COVID passports to visit the movies.”,fake
36,Joe Biden gave his used face mask to Stephen Breyer.,fake
37,"Turkey, Brazil, Britain, Sweden, Spain, Czech Republic, Mexico, El Salvador, Japan and Singapore canceled all COVID-19 quarantine procedures, testing and compulsory vaccination and are considering COVID-19 “just a seasonal flu.”",fake
38,"“Few, If Any, Doses of Spikevax or Comirnaty Available in United States, Despite FDA Approvals”",fake
39,"Says Johns Hopkins virologist ""James Kelly"" said the COVID-19 vaccine “discriminates, divides, and judges society as it is.”",fake
40,Research from Japan shows “ivermectin is effective against omicron in Phase III trial.”,fake
41,‘The Simpsons’ predicted Canada’s trucker convoy protest.,fake
42,“The convoy in Canada has made the Guinness Book of World Records for the longest convoy.”,fake
43,Picture shows the “Freedom Convoy” trucks in Canada.,fake
44,"""British data show the COVID shots are an abysmal failure, as COVID infection rates in the U.K. are higher among the ‘fully vaccinated’ in all adult cohorts.”",fake
45,Says Jen Psaki said in January 2022 that people will start seeing direct deposits in their bank account this weekend and payments to eligible Americans will continue for several weeks.,fake
46,The CDC staged “the ‘escaping monkeys’ as a cover story for releasing the next bioweapon.”,fake
47,"Military data from 2021 show military members experienced spikes of 300% in miscarriages, almost 300% in cancer diagnoses and 1,000% in neurological issues.",fake
48,Photo shows Amish who drove 2.5 hours with the “Freedom Convoy” to cook them food at their next stop.,fake
49,"Vaccine makers “are shipping lots of jabs with varying ingredients, potency & EVEN placebo lots.”",fake
50,"""Large, peer-reviewed research study proves ivermectin works” as a COVID-19 preventative.",fake
51,“All these athletes are dropping dead on the field” after receiving the COVID-19 vaccination.,fake
52,"“There’s 150 I believe now – it’s over 100 professional athletes dead, professional athletes, the prime of their life, dropping dead that are vaccinated, right on the pitch, right on the field, right on the court.""",fake
53,"COVID-19-induced pneumonia is ""is actually mast cell degranulation of the lungs,"" a type of allergic reaction.",fake
54,President Joe Biden gave Congress an exemption from vaccine mandate,fake
55,Says Louie Anderson was flying to appear on Conan O’Brien’s show when he became ill a few weeks after receiving his third vaccine dose.,fake
56,"A German doctor discovered the COVID-19 vaccines include graphene oxide or graphene hydroxide, and the full list of ingredients is secret because of the emergency use authorization.",fake
57,The CDC said that 75% of COVID-19 deaths have involved people with at least four comorbidities.,fake
58,Four players have dropped out of the Australian Open with “chest pains.”,fake
59,Novak Djokovic is the first professional athlete to be banned from a major sporting event for “not taking drugs.”,fake
60,“If you stop testing (for COVID-19) it all goes away and people just have colds like before.”,fake
61,"""Even the WHO has conceded that the (SARS- CoV-2) virus … is no more dangerous than the common flu, with an infection fatality rate of 0.14%.""",fake
62,Carlos Gimenez “wants a national database to track you and discriminate against you.”,fake
63,Video shows Alexandria Ocasio-Cortez pouring shots for a group of people “days before testing positive” for COVID-19.,fake
